Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    COMMA           reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    THEN            reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    RPAREN          reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    COLON           reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSE            reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    ELSIF           reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    DOWN            reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    TO              reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    BY              reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    FI              reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)
    WHILE           reduce using rule 185 (builtin_call -> builtin_name LPAREN RPAREN .)


state 183

    (11) declaration_list -> declaration_list COMMA . declaration
    (12) declaration -> . identifier_list mode
    (13) declaration -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 28

    declaration                    shift and go to state 238
    identifier_list                shift and go to state 115
    identifier                     shift and go to state 86

state 184

    (9) declaration_statement -> DCL declaration_list SEMI .

    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)


state 185

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    EQUALS          reduce using rule 32 (discrete_mode -> integer_mode .)
    ID              reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 32 (discrete_mode -> integer_mode .)


state 186

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    EQUALS          reduce using rule 34 (discrete_mode -> character_mode .)
    ID              reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 34 (discrete_mode -> character_mode .)


state 187

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    EQUALS          reduce using rule 33 (discrete_mode -> boolean_mode .)
    ID              reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 33 (discrete_mode -> boolean_mode .)


state 188

    (43) composite_mode -> string_mode .

    EQUALS          reduce using rule 43 (composite_mode -> string_mode .)
    SEMI            reduce using rule 43 (composite_mode -> string_mode .)
    COMMA           reduce using rule 43 (composite_mode -> string_mode .)
    LOC             reduce using rule 43 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 43 (composite_mode -> string_mode .)
    ID              reduce using rule 43 (composite_mode -> string_mode .)


state 189

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    EQUALS          reduce using rule 37 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 37 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    ID              reduce using rule 37 (boolean_mode -> BOOL .)


state 190

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    EQUALS          reduce using rule 36 (integer_mode -> INT .)
    SEMI            reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    ID              reduce using rule 36 (integer_mode -> INT .)
    RBRACKET        reduce using rule 36 (integer_mode -> INT .)
    WHILE           reduce using rule 36 (integer_mode -> INT .)


state 191

    (31) mode -> composite_mode .

    EQUALS          reduce using rule 31 (mode -> composite_mode .)
    SEMI            reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)
    ID              reduce using rule 31 (mode -> composite_mode .)


state 192

    (44) composite_mode -> array_mode .

    EQUALS          reduce using rule 44 (composite_mode -> array_mode .)
    SEMI            reduce using rule 44 (composite_mode -> array_mode .)
    COMMA           reduce using rule 44 (composite_mode -> array_mode .)
    LOC             reduce using rule 44 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 44 (composite_mode -> array_mode .)
    ID              reduce using rule 44 (composite_mode -> array_mode .)


state 193

    (30) mode -> reference_mode .

    EQUALS          reduce using rule 30 (mode -> reference_mode .)
    SEMI            reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)
    ID              reduce using rule 30 (mode -> reference_mode .)


state 194

    (28) mode -> identifier .
    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    EQUALS          reduce using rule 28 (mode -> identifier .)
    SEMI            reduce using rule 28 (mode -> identifier .)
    COMMA           reduce using rule 28 (mode -> identifier .)
    LOC             reduce using rule 28 (mode -> identifier .)
    RPAREN          reduce using rule 28 (mode -> identifier .)
    ID              reduce using rule 28 (mode -> identifier .)
    LPAREN          shift and go to state 239


state 195

    (45) string_mode -> CHARS . LBRACKET literal RBRACKET

    LBRACKET        shift and go to state 240


state 196

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    EQUALS          reduce using rule 29 (mode -> discrete_mode .)
    SEMI            reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    ID              reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 241


state 197

    (42) reference_mode -> REF . mode
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 28
    REF             shift and go to state 197
    INT             shift and go to state 190
    BOOL            shift and go to state 189
    CHAR            shift and go to state 199
    CHARS           shift and go to state 195
    ARRAY           shift and go to state 201

    discrete_mode                  shift and go to state 196
    integer_mode                   shift and go to state 185
    character_mode                 shift and go to state 186
    boolean_mode                   shift and go to state 187
    mode                           shift and go to state 242
    string_mode                    shift and go to state 188
    composite_mode                 shift and go to state 191
    discrete_range_mode            shift and go to state 200
    array_mode                     shift and go to state 192
    reference_mode                 shift and go to state 193
    identifier                     shift and go to state 194

state 198

    (12) declaration -> identifier_list mode .
    (13) declaration -> identifier_list mode . initialization
    (14) initialization -> . EQUALS expression

    SEMI            reduce using rule 12 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 12 (declaration -> identifier_list mode .)
    EQUALS          shift and go to state 244

    initialization                 shift and go to state 243

state 199

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    SEMI            reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 38 (character_mode -> CHAR .)
    WHILE           reduce using rule 38 (character_mode -> CHAR .)
    EQUALS          reduce using rule 38 (character_mode -> CHAR .)
    ID              reduce using rule 38 (character_mode -> CHAR .)


state 200

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    EQUALS          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    ID              reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 201

    (46) array_mode -> ARRAY . LBRACKET list_index_mode RBRACKET mode

    LBRACKET        shift and go to state 245


state 202

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (21) synonym_definition -> . identifier_list mode EQUALS constant_expression
    (22) synonym_definition -> . identifier_list EQUALS constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 28

    synonym_definition             shift and go to state 246
    identifier_list                shift and go to state 118
    identifier                     shift and go to state 86

state 203

    (18) synonym_statement -> SYN synonym_list SEMI .

    END             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DCL             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)


state 204

    (21) synonym_definition -> identifier_list mode . EQUALS constant_expression

    EQUALS          shift and go to state 247


state 205

    (22) synonym_definition -> identifier_list EQUALS . constant_expression
    (23) constant_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    builtin_call                   shift and go to state 31
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 248
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    parenthesized_expression       shift and go to state 69
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    constant_expression            shift and go to state 249
    call_action                    shift and go to state 80

state 206

    (98) operand0 -> operand0 operator1 operand1 .
    (111) operand1 -> operand1 . arithmetic_additive_operator operand2
    (112) operand1 -> operand1 . string_concatenation_operator operand2
    (113) arithmetic_additive_operator -> . PLUS
    (114) arithmetic_additive_operator -> . MINUS
    (115) string_concatenation_operator -> . LAND

    AND             reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    EQ              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    NE              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    GT              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    GEQ             reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    LT              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    LEQ             reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    DOWN            reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    TO              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    BY              reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    WHILE           reduce using rule 98 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 143
    LAND            shift and go to state 141

    string_concatenation_operator  shift and go to state 140
    arithmetic_additive_operator   shift and go to state 142

state 207

    (85) value_array_slice -> array_primitive_value LBRACKET expression . COLON expression RBRACKET
    (65) expression_list -> expression .

    COLON           shift and go to state 250
    RBRACKET        reduce using rule 65 (expression_list -> expression .)
    COMMA           reduce using rule 65 (expression_list -> expression .)


state 208

    (84) value_array_element -> array_primitive_value LBRACKET expression_list . RBRACKET
    (66) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 251
    COMMA           shift and go to state 224


state 209

    (93) then_expression -> THEN . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . string_element
    (54) location -> . string_slice
    (55) location -> . array_element
    (56) location -> . array_slice
    (57) location -> . call_action
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 48
    MINUS           shift and go to state 66
    NOT             shift and go to state 52
    ARROW           shift and go to state 76
    ID              shift and go to state 28
    LPAREN          shift and go to state 57
    ICONST          shift and go to state 56
    FALSE           shift and go to state 62
    TRUE            shift and go to state 73
    CCONST          shift and go to state 79
    NULL            shift and go to state 67
    SCONST          shift and go to state 59
    ABS             shift and go to state 33
    ASC             shift and go to state 41
    NUM             shift and go to state 22
    UPPER           shift and go to state 43
    LOWER           shift and go to state 36
    LENGTH          shift and go to state 15
    READ            shift and go to state 27
    PRINT           shift and go to state 16

    string_slice                   shift and go to state 1
    array_element                  shift and go to state 3
    operand0                       shift and go to state 46
    array_primitive_value          shift and go to state 47
    parenthesized_expression       shift and go to state 69
    operand3                       shift and go to state 49
    character_literal              shift and go to state 51
    dereferenced_reference         shift and go to state 8
    procedure_call                 shift and go to state 12
    operand2                       shift and go to state 53
    integer_literal                shift and go to state 55
    builtin_name                   shift and go to state 35
    array_location                 shift and go to state 18
    array_slice                    shift and go to state 24
    literal                        shift and go to state 60
    expression                     shift and go to state 252
    value_array_slice              shift and go to state 63
    conditional_expression         shift and go to state 64
    primitive_value                shift and go to state 65
    boolean_literal                shift and go to state 68
    builtin_call                   shift and go to state 31
    character_string_literal       shift and go to state 70
    identifier                     shift and go to state 71
    location                       shift and go to state 54
    monadic_operator               shift and go to state 72
    empty_literal                  shift and go to state 74
    operand1                       shift and go to state 75
    string_element                 shift and go to state 40
    operand4                       shift and go to state 58
    value_array_element            shift and go to state 77
    referenced_location            shift and go to state 78
    call_action                    shift and go to state 80

state 210

    (90) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (91) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (94) else_expression -> . ELSE expression
    (95) elsif_expression -> . ELSIF boolean_expression then_expression
    (96) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression

    ELSE            shift and go to state 253
    ELSIF           shift and go to state 256

    elsif_expression               shift and go to state 254
    else_expression                shift and go to state 255

state 211

    (117) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LAND            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQ              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NE              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GT              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LT              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 117 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
