Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LAND            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    AND             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    OR              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    EQ              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    NE              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    GT              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    GEQ             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    LT              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    LEQ             reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    IN              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    COLON           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    ELSE            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    ELSIF           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    RPAREN          reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    RBRACKET        reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    SEMI            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    COMMA           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    THEN            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    WHILE           reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    DOWN            reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    TO              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    BY              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    FI              reduce using rule 104 (operand1 -> operand1 arithmetic_additive_operator operand2 .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 117
    MODULO          shift and go to state 116

    arithmetic_multiplicative_operator shift and go to state 118

state 205

    (80) parenthesized_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    DOWN            reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    BY              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 80 (parenthesized_expression -> LPAREN expression RPAREN .)


state 206

    (86) then_expression -> THEN . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    ID              shift and go to state 26
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    empty_literal                  shift and go to state 63
    integer_literal                shift and go to state 45
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    array_primitive_value          shift and go to state 56
    value_array_slice              shift and go to state 62
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    operand4                       shift and go to state 49
    value_array_element            shift and go to state 50
    array_element                  shift and go to state 13
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 243
    operand0                       shift and go to state 55
    primitive_value                shift and go to state 74
    location                       shift and go to state 76
    boolean_literal                shift and go to state 77
    builtin_call                   shift and go to state 8
    call_action                    shift and go to state 54
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 78
    character_string_literal       shift and go to state 51

state 207

    (83) conditional_expression -> IF boolean_expression then_expression . else_expression FI
    (84) conditional_expression -> IF boolean_expression then_expression . elsif_expression else_expression FI
    (87) else_expression -> . ELSE expression
    (88) elsif_expression -> . ELSIF boolean_expression then_expression
    (89) elsif_expression -> . elsif_expression ELSIF boolean_expression then_expression

    ELSE            shift and go to state 244
    ELSIF           shift and go to state 247

    elsif_expression               shift and go to state 246
    else_expression                shift and go to state 245

state 208

    (11) declaration_list -> declaration_list COMMA declaration .

    SEMI            reduce using rule 11 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 11 (declaration_list -> declaration_list COMMA declaration .)


state 209

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (41) literal_range -> . expression COLON expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    ID              shift and go to state 26
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    empty_literal                  shift and go to state 63
    integer_literal                shift and go to state 45
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    array_primitive_value          shift and go to state 56
    value_array_slice              shift and go to state 62
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    operand4                       shift and go to state 49
    array_location                 shift and go to state 27
    value_array_element            shift and go to state 50
    array_element                  shift and go to state 13
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 249
    operand0                       shift and go to state 55
    primitive_value                shift and go to state 74
    location                       shift and go to state 76
    boolean_literal                shift and go to state 77
    builtin_call                   shift and go to state 8
    call_action                    shift and go to state 54
    identifier                     shift and go to state 78
    literal_range                  shift and go to state 248
    procedure_call                 shift and go to state 22
    character_string_literal       shift and go to state 51

state 210

    (42) reference_mode -> REF mode .

    EQUALS          reduce using rule 42 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 42 (reference_mode -> REF mode .)
    LOC             reduce using rule 42 (reference_mode -> REF mode .)
    SEMI            reduce using rule 42 (reference_mode -> REF mode .)
    COMMA           reduce using rule 42 (reference_mode -> REF mode .)


state 211

    (16) identifier_list -> identifier_list COMMA identifier .

    EQUALS          reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    COMMA           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)


state 212

    (13) declaration -> identifier_list mode initialization .

    SEMI            reduce using rule 13 (declaration -> identifier_list mode initialization .)
    COMMA           reduce using rule 13 (declaration -> identifier_list mode initialization .)


state 213

    (14) initialization -> EQUALS . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    ID              shift and go to state 26
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    empty_literal                  shift and go to state 63
    integer_literal                shift and go to state 45
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    array_primitive_value          shift and go to state 56
    value_array_slice              shift and go to state 62
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    operand4                       shift and go to state 49
    value_array_element            shift and go to state 50
    array_element                  shift and go to state 13
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 250
    operand0                       shift and go to state 55
    primitive_value                shift and go to state 74
    location                       shift and go to state 76
    boolean_literal                shift and go to state 77
    builtin_call                   shift and go to state 8
    call_action                    shift and go to state 54
    array_location                 shift and go to state 27
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 78
    character_string_literal       shift and go to state 51

state 214

    (45) string_mode -> CHARS LBRACKET . integer_literal RBRACKET
    (71) integer_literal -> . ICONST

    ICONST          shift and go to state 71

    integer_literal                shift and go to state 251

state 215

    (46) array_mode -> ARRAY LBRACKET . list_index_mode RBRACKET mode
    (47) list_index_mode -> . index_mode
    (48) list_index_mode -> . list_index_mode COMMA index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . expression COLON expression
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (17) identifier -> . ID
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    INT             shift and go to state 156
    BOOL            shift and go to state 160
    CHAR            shift and go to state 144
    ID              shift and go to state 26
    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    integer_literal                shift and go to state 45
    discrete_mode                  shift and go to state 252
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    primitive_value                shift and go to state 74
    operand4                       shift and go to state 49
    value_array_element            shift and go to state 50
    builtin_call                   shift and go to state 8
    character_string_literal       shift and go to state 51
    array_element                  shift and go to state 13
    call_action                    shift and go to state 54
    operand0                       shift and go to state 55
    integer_mode                   shift and go to state 145
    boolean_mode                   shift and go to state 157
    array_primitive_value          shift and go to state 56
    index_mode                     shift and go to state 253
    list_index_mode                shift and go to state 254
    empty_literal                  shift and go to state 63
    procedure_call                 shift and go to state 22
    identifier                     shift and go to state 255
    builtin_name                   shift and go to state 24
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    value_array_slice              shift and go to state 62
    discrete_range_mode            shift and go to state 149
    literal_range                  shift and go to state 256
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    character_mode                 shift and go to state 153
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 249
    location                       shift and go to state 76
    boolean_literal                shift and go to state 77
    array_location                 shift and go to state 27

state 216

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (41) literal_range -> . expression COLON expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 57
    NOT             shift and go to state 68
    ARROW           shift and go to state 58
    ID              shift and go to state 26
    LPAREN          shift and go to state 67
    ICONST          shift and go to state 71
    FALSE           shift and go to state 75
    TRUE            shift and go to state 64
    CCONST          shift and go to state 73
    NULL            shift and go to state 52
    SCONST          shift and go to state 46
    ABS             shift and go to state 41
    ASC             shift and go to state 40
    NUM             shift and go to state 1
    UPPER           shift and go to state 20
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 7
    READ            shift and go to state 10
    PRINT           shift and go to state 17

    builtin_name                   shift and go to state 24
    empty_literal                  shift and go to state 63
    integer_literal                shift and go to state 45
    parenthesized_expression       shift and go to state 60
    conditional_expression         shift and go to state 61
    dereferenced_reference         shift and go to state 43
    array_primitive_value          shift and go to state 56
    value_array_slice              shift and go to state 62
    character_literal              shift and go to state 47
    operand2                       shift and go to state 48
    operand4                       shift and go to state 49
    array_location                 shift and go to state 27
    value_array_element            shift and go to state 50
    array_element                  shift and go to state 13
    monadic_operator               shift and go to state 65
    array_slice                    shift and go to state 28
    referenced_location            shift and go to state 66
    operand1                       shift and go to state 59
    literal                        shift and go to state 69
    operand3                       shift and go to state 70
    expression                     shift and go to state 249
    operand0                       shift and go to state 55
    primitive_value                shift and go to state 74
    location                       shift and go to state 76
