Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 258
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 215

    (21) synonym_definition -> identifier_list mode EQUALS . constant_expression
    (23) constant_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    array_primitive_value          shift and go to state 82
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    constant_expression            shift and go to state 259
    operand4                       shift and go to state 102
    expression                     shift and go to state 213
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 216

    (16) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    EQUALS          reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)


state 217

    (45) string_mode -> CHARS LBRACKET . literal RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST

    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100

    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    literal                        shift and go to state 260
    boolean_literal                shift and go to state 78
    character_string_literal       shift and go to state 97
    character_literal              shift and go to state 96

state 218

    (42) reference_mode -> REF mode .

    EQUALS          reduce using rule 42 (reference_mode -> REF mode .)
    SEMI            reduce using rule 42 (reference_mode -> REF mode .)
    COMMA           reduce using rule 42 (reference_mode -> REF mode .)
    LOC             reduce using rule 42 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 42 (reference_mode -> REF mode .)


state 219

    (46) array_mode -> ARRAY LBRACKET . list_index_mode RBRACKET mode
    (47) list_index_mode -> . index_mode
    (48) list_index_mode -> . list_index_mode COMMA index_mode
    (49) index_mode -> . discrete_mode
    (50) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . expression COLON expression
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (17) identifier -> . ID
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    INT             shift and go to state 149
    BOOL            shift and go to state 153
    CHAR            shift and go to state 155
    ID              shift and go to state 9
    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    discrete_range_mode            shift and go to state 140
    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    discrete_mode                  shift and go to state 261
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    integer_mode                   shift and go to state 151
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    character_mode                 shift and go to state 154
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    index_mode                     shift and go to state 262
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    boolean_mode                   shift and go to state 142
    literal_range                  shift and go to state 263
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 258
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    list_index_mode                shift and go to state 264
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 265

state 220

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (41) literal_range -> . expression COLON expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    literal_range                  shift and go to state 266
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 258
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 221

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMI            reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 222

    (67) array_slice -> array_location LBRACKET expression COLON . expression RBRACKET
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 267
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 223

    (66) expression_list -> expression_list COMMA . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 99
    MINUS           shift and go to state 86
    NOT             shift and go to state 83
    ARROW           shift and go to state 93
    ID              shift and go to state 9
    LPAREN          shift and go to state 91
    ICONST          shift and go to state 101
    FALSE           shift and go to state 108
    TRUE            shift and go to state 89
    CCONST          shift and go to state 105
    NULL            shift and go to state 87
    SCONST          shift and go to state 100
    ABS             shift and go to state 5
    ASC             shift and go to state 44
    NUM             shift and go to state 29
    UPPER           shift and go to state 42
    LOWER           shift and go to state 34
    LENGTH          shift and go to state 6
    READ            shift and go to state 15
    PRINT           shift and go to state 37

    operand3                       shift and go to state 75
    location                       shift and go to state 76
    conditional_expression         shift and go to state 77
    string_slice                   shift and go to state 30
    boolean_literal                shift and go to state 78
    array_location                 shift and go to state 26
    operand1                       shift and go to state 79
    operand0                       shift and go to state 81
    value_array_slice              shift and go to state 90
    array_element                  shift and go to state 7
    value_array_element            shift and go to state 85
    builtin_name                   shift and go to state 4
    array_primitive_value          shift and go to state 82
    builtin_call                   shift and go to state 12
    referenced_location            shift and go to state 88
    literal                        shift and go to state 84
    dereferenced_reference         shift and go to state 18
    monadic_operator               shift and go to state 92
    parenthesized_expression       shift and go to state 94
    primitive_value                shift and go to state 95
    character_literal              shift and go to state 96
    character_string_literal       shift and go to state 97
    call_action                    shift and go to state 98
    operand4                       shift and go to state 102
    expression                     shift and go to state 268
    operand2                       shift and go to state 104
    array_slice                    shift and go to state 39
    empty_literal                  shift and go to state 106
    integer_literal                shift and go to state 107
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 24
    identifier                     shift and go to state 109

state 224

    (64) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUALS          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)


