Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LENGTH          reduce using rule 138 (assigning_operator -> MODULO EQUALS .)
    READ            reduce using rule 138 (assigning_operator -> MODULO EQUALS .)
    PRINT           reduce using rule 138 (assigning_operator -> MODULO EQUALS .)


state 190

    (136) assigning_operator -> TIMES EQUALS .

    IF              reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    MINUS           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    NOT             reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    ARROW           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    ID              reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    LPAREN          reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    ICONST          reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    FALSE           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    TRUE            reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    CCONST          reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    NULL            reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    SCONST          reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    ABS             reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    ASC             reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    NUM             reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    UPPER           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    LOWER           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    LENGTH          reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    READ            reduce using rule 136 (assigning_operator -> TIMES EQUALS .)
    PRINT           reduce using rule 136 (assigning_operator -> TIMES EQUALS .)


state 191

    (134) assigning_operator -> PLUS EQUALS .

    IF              reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    MINUS           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    NOT             reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    ARROW           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    ID              reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    LPAREN          reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    ICONST          reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    FALSE           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    TRUE            reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    CCONST          reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    NULL            reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    SCONST          reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    ABS             reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    ASC             reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    NUM             reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    UPPER           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    LOWER           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    LENGTH          reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    READ            reduce using rule 134 (assigning_operator -> PLUS EQUALS .)
    PRINT           reduce using rule 134 (assigning_operator -> PLUS EQUALS .)


state 192

    (137) assigning_operator -> DIVIDE EQUALS .

    IF              reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    MINUS           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    NOT             reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    ARROW           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    ID              reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    LPAREN          reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    ICONST          reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    FALSE           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    TRUE            reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    CCONST          reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    NULL            reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    SCONST          reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    ABS             reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    ASC             reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    NUM             reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    UPPER           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    LOWER           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    LENGTH          reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    READ            reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)
    PRINT           reduce using rule 137 (assigning_operator -> DIVIDE EQUALS .)


state 193

    (132) assignment_action -> location assigning_operator expression .

    SEMI            reduce using rule 132 (assignment_action -> location assigning_operator expression .)


state 194

    (135) assigning_operator -> MINUS EQUALS .

    IF              reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    MINUS           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    NOT             reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    ARROW           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    ID              reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    LPAREN          reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    ICONST          reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    FALSE           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    TRUE            reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    CCONST          reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    NULL            reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    SCONST          reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    ABS             reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    ASC             reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    NUM             reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    UPPER           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    LOWER           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    LENGTH          reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    READ            reduce using rule 135 (assigning_operator -> MINUS EQUALS .)
    PRINT           reduce using rule 135 (assigning_operator -> MINUS EQUALS .)


state 195

    (139) assigning_operator -> LAND EQUALS .

    IF              reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    MINUS           reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    NOT             reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    ARROW           reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    ID              reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    LPAREN          reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    ICONST          reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    FALSE           reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    TRUE            reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    CCONST          reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    NULL            reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    SCONST          reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    ABS             reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    ASC             reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    NUM             reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    UPPER           reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    LOWER           reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    LENGTH          reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    READ            reduce using rule 139 (assigning_operator -> LAND EQUALS .)
    PRINT           reduce using rule 139 (assigning_operator -> LAND EQUALS .)


state 196

    (24) newmode_statement -> TYPE newmode_list SEMI .

    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ABS             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    ASC             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list SEMI .)


state 197

    (26) newmode_list -> newmode_list COMMA . mode_definition
    (27) mode_definition -> . identifier_list EQUALS mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    identifier                     shift and go to state 86
    mode_definition                shift and go to state 239
    identifier_list                shift and go to state 113

state 198

    (27) mode_definition -> identifier_list EQUALS . mode
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 21
    REF             shift and go to state 167
    INT             shift and go to state 157
    BOOL            shift and go to state 165
    CHAR            shift and go to state 166
    CHARS           shift and go to state 172
    ARRAY           shift and go to state 159

    identifier                     shift and go to state 155
    array_mode                     shift and go to state 171
    reference_mode                 shift and go to state 164
    mode                           shift and go to state 240
    character_mode                 shift and go to state 158
    integer_mode                   shift and go to state 160
    boolean_mode                   shift and go to state 161
    discrete_mode                  shift and go to state 170
    composite_mode                 shift and go to state 173
    discrete_range_mode            shift and go to state 162
    string_mode                    shift and go to state 163

state 199

    (169) procedure_call -> identifier LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    LAND            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    AND             reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    OR              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    NE              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    GT              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    LT              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    IN              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    TO              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    BY              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    FI              reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 169 (procedure_call -> identifier LPAREN parameter_list RPAREN .)


state 200

    (171) parameter_list -> parameter_list COMMA . parameter
    (172) parameter -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
    READ            shift and go to state 43
    PRINT           shift and go to state 40

    operand4                       shift and go to state 46
    identifier                     shift and go to state 47
    dereferenced_reference         shift and go to state 27
    location                       shift and go to state 63
    builtin_call                   shift and go to state 30
    value_array_slice              shift and go to state 62
    operand2                       shift and go to state 48
    parenthesized_expression       shift and go to state 49
    referenced_location            shift and go to state 51
    expression                     shift and go to state 116
    array_location                 shift and go to state 15
    operand1                       shift and go to state 54
    array_element                  shift and go to state 10
    character_literal              shift and go to state 55
    builtin_name                   shift and go to state 12
    monadic_operator               shift and go to state 71
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 57
    primitive_value                shift and go to state 73
    value_array_element            shift and go to state 58
    integer_literal                shift and go to state 79
    parameter                      shift and go to state 241
    procedure_call                 shift and go to state 17
    character_string_literal       shift and go to state 60
    boolean_literal                shift and go to state 75
    call_action                    shift and go to state 68
    empty_literal                  shift and go to state 61
    operand3                       shift and go to state 77
    array_primitive_value          shift and go to state 78
    operand0                       shift and go to state 80
    array_slice                    shift and go to state 32

state 201

    (188) procedure_statement -> identifier COLON procedure_definition SEMI .

    END             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    DCL             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    SYN             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    TYPE            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ID              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    EXIT            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    RETURN          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    RESULT          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    IF              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    DO              reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ABS             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    ASC             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    NUM             reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    UPPER           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    LOWER           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    LENGTH          reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    READ            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    PRINT           reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)
    $end            reduce using rule 188 (procedure_statement -> identifier COLON procedure_definition SEMI .)


state 202

    (123) action_statement -> identifier COLON action SEMI .

    END             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    DCL             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ID              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    EXIT            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    RETURN          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    RESULT          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    IF              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    DO              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ABS             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ASC             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    NUM             reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    UPPER           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    LOWER           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    LENGTH          reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    READ            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    PRINT           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    OD              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    FI              reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ELSE            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    ELSIF           reduce using rule 123 (action_statement -> identifier COLON action SEMI .)
    $end            reduce using rule 123 (action_statement -> identifier COLON action SEMI .)


state 203

    (189) procedure_definition -> PROC LPAREN . RPAREN SEMI statement_list END
    (190) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_list END
    (191) procedure_definition -> PROC LPAREN . RPAREN result_spec SEMI statement_list END
    (192) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_list END
    (193) formal_parameter_list -> . formal_parameter
    (194) formal_parameter_list -> . formal_parameter_list COMMA formal_parameter
    (195) formal_parameter -> . identifier_list parameter_spec
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    RPAREN          shift and go to state 243
    ID              shift and go to state 21

    identifier                     shift and go to state 86
    formal_parameter_list          shift and go to state 244
    identifier_list                shift and go to state 242
    formal_parameter               shift and go to state 245

state 204

    (110) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LAND            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQ              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NE              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GT              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GEQ             reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LT              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LEQ             reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DOWN            reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    TO              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    BY              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    WHILE           reduce using rule 110 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 205

    (86) then_expression -> THEN . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 50
    MINUS           shift and go to state 59
    NOT             shift and go to state 74
    ARROW           shift and go to state 69
    ID              shift and go to state 21
    LPAREN          shift and go to state 76
    ICONST          shift and go to state 53
    FALSE           shift and go to state 64
    TRUE            shift and go to state 70
    CCONST          shift and go to state 67
    NULL            shift and go to state 56
    SCONST          shift and go to state 65
    ABS             shift and go to state 16
    ASC             shift and go to state 26
    NUM             shift and go to state 9
    UPPER           shift and go to state 7
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 37
