Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) identifier -> . ID
    (137) bracketed_action -> . if_action
    (138) bracketed_action -> . do_action
    (139) assignment_action -> . location assigning_operator expression
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (181) return_action -> . RETURN
    (182) return_action -> . RETURN result
    (183) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (155) do_action -> . DO action_statement_list OD
    (156) do_action -> . DO control_part SEMI action_statement_list OD
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT
    (68) array_location -> . location

    ID              shift and go to state 23
    EXIT            shift and go to state 14
    RETURN          shift and go to state 9
    RESULT          shift and go to state 42
    IF              shift and go to state 38
    DO              shift and go to state 35
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    identifier                     shift and go to state 105
    action_statement_list          shift and go to state 246
    bracketed_action               shift and go to state 20
    dereferenced_reference         shift and go to state 8
    call_action                    shift and go to state 30
    action_statement               shift and go to state 109
    array_location                 shift and go to state 3
    assignment_action              shift and go to state 33
    do_action                      shift and go to state 6
    exit_action                    shift and go to state 12
    array_slice                    shift and go to state 34
    array_element                  shift and go to state 13
    action                         shift and go to state 37
    location                       shift and go to state 15
    return_action                  shift and go to state 16
    string_element                 shift and go to state 36
    result_action                  shift and go to state 40
    builtin_call                   shift and go to state 41
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    if_action                      shift and go to state 24
    procedure_call                 shift and go to state 45

state 203

    (11) declaration_list -> declaration_list COMMA . declaration
    (12) declaration -> . identifier_list mode
    (13) declaration -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 23

    identifier_list                shift and go to state 116
    identifier                     shift and go to state 49
    declaration                    shift and go to state 247

state 204

    (9) declaration_statement -> DCL declaration_list SEMI .

    END             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    DCL             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    SYN             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    TYPE            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ID              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    EXIT            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RETURN          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    RESULT          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    IF              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    DO              reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ABS             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    ASC             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    NUM             reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    UPPER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LOWER           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    LENGTH          reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    READ            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    PRINT           reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)
    $end            reduce using rule 9 (declaration_statement -> DCL declaration_list SEMI .)


state 205

    (12) declaration -> identifier_list mode .
    (13) declaration -> identifier_list mode . initialization
    (14) initialization -> . EQUALS expression

    SEMI            reduce using rule 12 (declaration -> identifier_list mode .)
    COMMA           reduce using rule 12 (declaration -> identifier_list mode .)
    EQUALS          shift and go to state 248

    initialization                 shift and go to state 249

state 206

    (64) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LAND            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUALS          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 64 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 207

    (66) expression_list -> expression_list COMMA . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    boolean_literal                shift and go to state 82
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    builtin_call                   shift and go to state 41
    operand3                       shift and go to state 65
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    expression                     shift and go to state 250
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    operand4                       shift and go to state 54
    empty_literal                  shift and go to state 52
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 208

    (67) array_slice -> array_location LBRACKET expression COLON . expression RBRACKET
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    boolean_literal                shift and go to state 82
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    builtin_call                   shift and go to state 41
    operand3                       shift and go to state 65
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    expression                     shift and go to state 251
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    operand4                       shift and go to state 54
    empty_literal                  shift and go to state 52
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 209

    (20) synonym_list -> synonym_list COMMA synonym_definition .

    SEMI            reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)
    COMMA           reduce using rule 20 (synonym_list -> synonym_list COMMA synonym_definition .)


state 210

    (16) identifier_list -> identifier_list COMMA identifier .

    COMMA           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ID              reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    REF             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    INT             reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    BOOL            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHAR            reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    CHARS           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    ARRAY           reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)
    EQUALS          reduce using rule 16 (identifier_list -> identifier_list COMMA identifier .)


state 211

    (45) string_mode -> CHARS LBRACKET . literal RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST

    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58

    integer_literal                shift and go to state 62
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 252
    empty_literal                  shift and go to state 52
    character_string_literal       shift and go to state 64
    character_literal              shift and go to state 84

state 212

    (21) synonym_definition -> identifier_list mode EQUALS . constant_expression
    (23) constant_expression -> . expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    array_location                 shift and go to state 3
    empty_literal                  shift and go to state 52
    operand4                       shift and go to state 54
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    expression                     shift and go to state 214
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    operand3                       shift and go to state 65
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    constant_expression            shift and go to state 253
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    boolean_literal                shift and go to state 82
    builtin_call                   shift and go to state 41
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 213

    (39) discrete_range_mode -> identifier LPAREN . literal_range RPAREN
    (41) literal_range -> . expression COLON expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (56) location -> . string_slice
    (57) location -> . string_element
    (128) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (58) dereferenced_reference -> . location ARROW
    (64) array_element -> . array_location LBRACKET expression_list RBRACKET
    (67) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (173) call_action -> . procedure_call
    (174) call_action -> . builtin_call
    (61) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (59) string_element -> . identifier LBRACKET start_element RBRACKET
    (73) literal -> . integer_literal
    (74) literal -> . boolean_literal
    (75) literal -> . character_literal
    (76) literal -> . empty_literal
    (77) literal -> . character_string_literal
    (84) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (85) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (68) array_location -> . location
    (175) procedure_call -> . identifier LPAREN RPAREN
    (176) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (185) builtin_call -> . builtin_name LPAREN RPAREN
    (186) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (78) integer_literal -> . ICONST
    (79) boolean_literal -> . FALSE
    (80) boolean_literal -> . TRUE
    (81) character_literal -> . CCONST
    (82) empty_literal -> . NULL
    (83) character_string_literal -> . SCONST
    (86) array_primitive_value -> . primitive_value
    (187) builtin_name -> . ABS
    (188) builtin_name -> . ASC
    (189) builtin_name -> . NUM
    (190) builtin_name -> . UPPER
    (191) builtin_name -> . LOWER
    (192) builtin_name -> . LENGTH
    (193) builtin_name -> . READ
    (194) builtin_name -> . PRINT

    IF              shift and go to state 80
    MINUS           shift and go to state 66
    NOT             shift and go to state 78
    ARROW           shift and go to state 59
    ID              shift and go to state 23
    LPAREN          shift and go to state 69
    ICONST          shift and go to state 61
    FALSE           shift and go to state 74
    TRUE            shift and go to state 76
    CCONST          shift and go to state 68
    NULL            shift and go to state 53
    SCONST          shift and go to state 58
    ABS             shift and go to state 26
    ASC             shift and go to state 18
    NUM             shift and go to state 32
    UPPER           shift and go to state 44
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 21
    PRINT           shift and go to state 29

    operand3                       shift and go to state 65
    array_location                 shift and go to state 3
    operand4                       shift and go to state 54
    dereferenced_reference         shift and go to state 8
    array_primitive_value          shift and go to state 55
    value_array_element            shift and go to state 56
    monadic_operator               shift and go to state 57
    array_element                  shift and go to state 13
    location                       shift and go to state 60
    integer_literal                shift and go to state 62
    literal                        shift and go to state 63
    character_string_literal       shift and go to state 64
    string_slice                   shift and go to state 5
    builtin_name                   shift and go to state 19
    builtin_call                   shift and go to state 41
    literal_range                  shift and go to state 254
    identifier                     shift and go to state 67
    operand0                       shift and go to state 70
    expression                     shift and go to state 255
    primitive_value                shift and go to state 72
    referenced_location            shift and go to state 73
    value_array_slice              shift and go to state 75
    call_action                    shift and go to state 77
    array_slice                    shift and go to state 34
    string_element                 shift and go to state 36
    operand2                       shift and go to state 79
    conditional_expression         shift and go to state 81
    boolean_literal                shift and go to state 82
    empty_literal                  shift and go to state 52
    operand1                       shift and go to state 83
    character_literal              shift and go to state 84
    parenthesized_expression       shift and go to state 85
    procedure_call                 shift and go to state 45

state 214

    (23) constant_expression -> expression .

    SEMI            reduce using rule 23 (constant_expression -> expression .)
    COMMA           reduce using rule 23 (constant_expression -> expression .)


state 215

    (22) synonym_definition -> identifier_list EQUALS constant_expression .

    SEMI            reduce using rule 22 (synonym_definition -> identifier_list EQUALS constant_expression .)
    COMMA           reduce using rule 22 (synonym_definition -> identifier_list EQUALS constant_expression .)


state 216

    (40) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (41) literal_range -> . expression COLON expression
    (88) expression -> . operand0
    (89) expression -> . conditional_expression
    (97) operand0 -> . operand1
    (98) operand0 -> . operand0 operator1 operand1
    (90) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (91) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (110) operand1 -> . operand2
    (111) operand1 -> . operand1 arithmetic_additive_operator operand2
    (112) operand1 -> . operand1 string_concatenation_operator operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
