Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT
    (61) array_location -> . location

    ID              shift and go to state 33
    EXIT            shift and go to state 8
    RETURN          shift and go to state 26
    RESULT          shift and go to state 29
    IF              shift and go to state 32
    DO              shift and go to state 10
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    dereferenced_reference         shift and go to state 1
    if_action                      shift and go to state 21
    array_slice                    shift and go to state 22
    bracketed_action               shift and go to state 25
    procedure_call                 shift and go to state 4
    location                       shift and go to state 5
    return_action                  shift and go to state 28
    action_statement_list          shift and go to state 204
    builtin_name                   shift and go to state 3
    exit_action                    shift and go to state 9
    identifier                     shift and go to state 61
    array_location                 shift and go to state 34
    action                         shift and go to state 12
    call_action                    shift and go to state 13
    do_action                      shift and go to state 38
    action_statement               shift and go to state 62
    array_element                  shift and go to state 17
    builtin_call                   shift and go to state 40
    assignment_action              shift and go to state 42
    result_action                  shift and go to state 18

state 137

    (169) procedure_call -> identifier LPAREN parameter_list . RPAREN
    (171) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 200


state 138

    (168) procedure_call -> identifier LPAREN RPAREN .

    ARROW           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    TIMES           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    MODULO          reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    PLUS            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    LAND            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    AND             reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    OR              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    EQ              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    NE              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    GT              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    GEQ             reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    LT              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    LEQ             reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    IN              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    SEMI            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    COLON           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    RBRACKET        reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    DOWN            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    TO              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    BY              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    ELSIF           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    FI              reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)
    WHILE           reduce using rule 168 (procedure_call -> identifier LPAREN RPAREN .)


state 139

    (123) action_statement -> identifier COLON action . SEMI

    SEMI            shift and go to state 206


state 140

    (188) procedure_statement -> identifier COLON procedure_definition . SEMI

    SEMI            shift and go to state 207


state 141

    (189) procedure_definition -> PROC . LPAREN RPAREN SEMI statement_list END
    (190) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN SEMI statement_list END
    (191) procedure_definition -> PROC . LPAREN RPAREN result_spec SEMI statement_list END
    (192) procedure_definition -> PROC . LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END

    LPAREN          shift and go to state 208


state 142

    (21) synonym_definition -> identifier_list mode . EQUALS constant_expression

    EQUALS          shift and go to state 209


state 143

    (31) mode -> composite_mode .

    EQUALS          reduce using rule 31 (mode -> composite_mode .)
    LOC             reduce using rule 31 (mode -> composite_mode .)
    RPAREN          reduce using rule 31 (mode -> composite_mode .)
    COMMA           reduce using rule 31 (mode -> composite_mode .)
    SEMI            reduce using rule 31 (mode -> composite_mode .)


state 144

    (33) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    WHILE           reduce using rule 33 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 33 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 33 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 33 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 33 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 33 (discrete_mode -> boolean_mode .)
    EQUALS          reduce using rule 33 (discrete_mode -> boolean_mode .)


state 145

    (29) mode -> discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    EQUALS          reduce using rule 29 (mode -> discrete_mode .)
    LOC             reduce using rule 29 (mode -> discrete_mode .)
    RPAREN          reduce using rule 29 (mode -> discrete_mode .)
    COMMA           reduce using rule 29 (mode -> discrete_mode .)
    SEMI            reduce using rule 29 (mode -> discrete_mode .)
    LPAREN          shift and go to state 210


state 146

    (42) reference_mode -> REF . mode
    (28) mode -> . identifier
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (17) identifier -> . ID
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) reference_mode -> . REF mode
    (43) composite_mode -> . string_mode
    (44) composite_mode -> . array_mode
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . identifier LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (45) string_mode -> . CHARS LBRACKET integer_literal RBRACKET
    (46) array_mode -> . ARRAY LBRACKET list_index_mode RBRACKET mode

    ID              shift and go to state 33
    REF             shift and go to state 146
    INT             shift and go to state 154
    BOOL            shift and go to state 147
    CHAR            shift and go to state 159
    CHARS           shift and go to state 158
    ARRAY           shift and go to state 160

    character_mode                 shift and go to state 149
    mode                           shift and go to state 211
    array_mode                     shift and go to state 150
    identifier                     shift and go to state 151
    discrete_range_mode            shift and go to state 152
    integer_mode                   shift and go to state 153
    boolean_mode                   shift and go to state 144
    discrete_mode                  shift and go to state 145
    string_mode                    shift and go to state 155
    reference_mode                 shift and go to state 148
    composite_mode                 shift and go to state 143

state 147

    (37) boolean_mode -> BOOL .

    LPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    EQUALS          reduce using rule 37 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 37 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 37 (boolean_mode -> BOOL .)
    WHILE           reduce using rule 37 (boolean_mode -> BOOL .)
    LOC             reduce using rule 37 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 37 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 37 (boolean_mode -> BOOL .)


state 148

    (30) mode -> reference_mode .

    EQUALS          reduce using rule 30 (mode -> reference_mode .)
    LOC             reduce using rule 30 (mode -> reference_mode .)
    RPAREN          reduce using rule 30 (mode -> reference_mode .)
    COMMA           reduce using rule 30 (mode -> reference_mode .)
    SEMI            reduce using rule 30 (mode -> reference_mode .)


state 149

    (34) discrete_mode -> character_mode .

    LPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    WHILE           reduce using rule 34 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 34 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 34 (discrete_mode -> character_mode .)
    LOC             reduce using rule 34 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 34 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 34 (discrete_mode -> character_mode .)
    EQUALS          reduce using rule 34 (discrete_mode -> character_mode .)


state 150

    (44) composite_mode -> array_mode .

    EQUALS          reduce using rule 44 (composite_mode -> array_mode .)
    SEMI            reduce using rule 44 (composite_mode -> array_mode .)
    COMMA           reduce using rule 44 (composite_mode -> array_mode .)
    LOC             reduce using rule 44 (composite_mode -> array_mode .)
    RPAREN          reduce using rule 44 (composite_mode -> array_mode .)


state 151

    (28) mode -> identifier .
    (39) discrete_range_mode -> identifier . LPAREN literal_range RPAREN

    EQUALS          reduce using rule 28 (mode -> identifier .)
    LOC             reduce using rule 28 (mode -> identifier .)
    RPAREN          reduce using rule 28 (mode -> identifier .)
    COMMA           reduce using rule 28 (mode -> identifier .)
    SEMI            reduce using rule 28 (mode -> identifier .)
    LPAREN          shift and go to state 212


state 152

    (35) discrete_mode -> discrete_range_mode .

    LPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    WHILE           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    SEMI            reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RPAREN          reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    LOC             reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    RBRACKET        reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    COMMA           reduce using rule 35 (discrete_mode -> discrete_range_mode .)
    EQUALS          reduce using rule 35 (discrete_mode -> discrete_range_mode .)


state 153

    (32) discrete_mode -> integer_mode .

    LPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    WHILE           reduce using rule 32 (discrete_mode -> integer_mode .)
    SEMI            reduce using rule 32 (discrete_mode -> integer_mode .)
    RPAREN          reduce using rule 32 (discrete_mode -> integer_mode .)
    LOC             reduce using rule 32 (discrete_mode -> integer_mode .)
    RBRACKET        reduce using rule 32 (discrete_mode -> integer_mode .)
    COMMA           reduce using rule 32 (discrete_mode -> integer_mode .)
    EQUALS          reduce using rule 32 (discrete_mode -> integer_mode .)


state 154

    (36) integer_mode -> INT .

    LPAREN          reduce using rule 36 (integer_mode -> INT .)
    RBRACKET        reduce using rule 36 (integer_mode -> INT .)
    COMMA           reduce using rule 36 (integer_mode -> INT .)
    RPAREN          reduce using rule 36 (integer_mode -> INT .)
    LOC             reduce using rule 36 (integer_mode -> INT .)
    EQUALS          reduce using rule 36 (integer_mode -> INT .)
    SEMI            reduce using rule 36 (integer_mode -> INT .)
    WHILE           reduce using rule 36 (integer_mode -> INT .)


state 155

    (43) composite_mode -> string_mode .

    EQUALS          reduce using rule 43 (composite_mode -> string_mode .)
    SEMI            reduce using rule 43 (composite_mode -> string_mode .)
    COMMA           reduce using rule 43 (composite_mode -> string_mode .)
    LOC             reduce using rule 43 (composite_mode -> string_mode .)
    RPAREN          reduce using rule 43 (composite_mode -> string_mode .)


state 156

    (22) synonym_definition -> identifier_list EQUALS . constant_expression
    (23) constant_expression -> . expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    builtin_call                   shift and go to state 40
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    constant_expression            shift and go to state 214
    character_string_literal       shift and go to state 91
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    literal                        shift and go to state 76
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    empty_literal                  shift and go to state 84
    parenthesized_expression       shift and go to state 100
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 213
    value_array_slice              shift and go to state 88

state 157

    (16) identifier_list -> identifier_list COMMA . identifier
    (17) identifier -> . ID

    ID              shift and go to state 33

    identifier                     shift and go to state 215

state 158

    (45) string_mode -> CHARS . LBRACKET integer_literal RBRACKET

    LBRACKET        shift and go to state 216


state 159

    (38) character_mode -> CHAR .

    LPAREN          reduce using rule 38 (character_mode -> CHAR .)
    EQUALS          reduce using rule 38 (character_mode -> CHAR .)
    SEMI            reduce using rule 38 (character_mode -> CHAR .)
    COMMA           reduce using rule 38 (character_mode -> CHAR .)
    LOC             reduce using rule 38 (character_mode -> CHAR .)
    RPAREN          reduce using rule 38 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 38 (character_mode -> CHAR .)
    WHILE           reduce using rule 38 (character_mode -> CHAR .)


state 160

    (46) array_mode -> ARRAY . LBRACKET list_index_mode RBRACKET mode

    LBRACKET        shift and go to state 217


state 161

    (20) synonym_list -> synonym_list COMMA . synonym_definition
    (21) synonym_definition -> . identifier_list mode EQUALS constant_expression
    (22) synonym_definition -> . identifier_list EQUALS constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 33

    identifier_list                shift and go to state 67
    synonym_definition             shift and go to state 218
    identifier                     shift and go to state 68

state 162

    (18) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    EXIT            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RETURN          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    RESULT          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    IF              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    DO              reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ABS             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    ASC             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    NUM             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    UPPER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LOWER           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    LENGTH          reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    READ            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    PRINT           reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 18 (synonym_statement -> SYN synonym_list SEMI .)


state 163

    (77) value_array_element -> array_primitive_value LBRACKET . expression_list RBRACKET
    (78) value_array_slice -> array_primitive_value LBRACKET . expression COLON expression RBRACKET
    (58) expression_list -> . expression
    (59) expression_list -> . expression_list COMMA expression
    (81) expression -> . operand0
    (82) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (83) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (84) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (103) operand1 -> . operand2
    (104) operand1 -> . operand1 arithmetic_additive_operator operand2
    (105) operand1 -> . operand1 string_concatenation_operator operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
    (119) operand4 -> . referenced_location
    (120) operand4 -> . primitive_value
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (51) location -> . identifier
    (52) location -> . dereferenced_reference
    (53) location -> . array_element
    (54) location -> . array_slice
    (55) location -> . call_action
    (121) referenced_location -> . ARROW location
    (62) primitive_value -> . literal
    (63) primitive_value -> . value_array_element
    (64) primitive_value -> . value_array_slice
    (65) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (56) dereferenced_reference -> . location ARROW
    (57) array_element -> . array_location LBRACKET expression_list RBRACKET
    (60) array_slice -> . array_location LBRACKET expression COLON expression RBRACKET
    (166) call_action -> . procedure_call
    (167) call_action -> . builtin_call
    (66) literal -> . integer_literal
    (67) literal -> . boolean_literal
    (68) literal -> . character_literal
    (69) literal -> . empty_literal
    (70) literal -> . character_string_literal
    (77) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (78) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (80) parenthesized_expression -> . LPAREN expression RPAREN
    (61) array_location -> . location
    (168) procedure_call -> . identifier LPAREN RPAREN
    (169) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (178) builtin_call -> . builtin_name LPAREN RPAREN
    (179) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (71) integer_literal -> . ICONST
    (72) boolean_literal -> . FALSE
    (73) boolean_literal -> . TRUE
    (74) character_literal -> . CCONST
    (75) empty_literal -> . NULL
    (76) character_string_literal -> . SCONST
    (79) array_primitive_value -> . primitive_value
    (180) builtin_name -> . ABS
    (181) builtin_name -> . ASC
    (182) builtin_name -> . NUM
    (183) builtin_name -> . UPPER
    (184) builtin_name -> . LOWER
    (185) builtin_name -> . LENGTH
    (186) builtin_name -> . READ
    (187) builtin_name -> . PRINT

    IF              shift and go to state 92
    MINUS           shift and go to state 96
    NOT             shift and go to state 99
    ARROW           shift and go to state 80
    ID              shift and go to state 33
    LPAREN          shift and go to state 73
    ICONST          shift and go to state 79
    FALSE           shift and go to state 98
    TRUE            shift and go to state 97
    CCONST          shift and go to state 81
    NULL            shift and go to state 78
    SCONST          shift and go to state 89
    ABS             shift and go to state 37
    ASC             shift and go to state 36
    NUM             shift and go to state 15
    UPPER           shift and go to state 41
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 7
    READ            shift and go to state 6
    PRINT           shift and go to state 19

    array_primitive_value          shift and go to state 71
    operand0                       shift and go to state 95
    dereferenced_reference         shift and go to state 1
    empty_literal                  shift and go to state 84
    integer_literal                shift and go to state 72
    array_slice                    shift and go to state 22
    operand2                       shift and go to state 90
    boolean_literal                shift and go to state 93
    monadic_operator               shift and go to state 101
    array_element                  shift and go to state 17
    array_location                 shift and go to state 34
    conditional_expression         shift and go to state 75
    operand3                       shift and go to state 94
    procedure_call                 shift and go to state 4
    location                       shift and go to state 77
    builtin_name                   shift and go to state 3
    builtin_call                   shift and go to state 40
    character_string_literal       shift and go to state 91
    literal                        shift and go to state 76
    call_action                    shift and go to state 105
    identifier                     shift and go to state 82
    parenthesized_expression       shift and go to state 100
    value_array_element            shift and go to state 83
    character_literal              shift and go to state 74
    operand4                       shift and go to state 85
    primitive_value                shift and go to state 103
    operand1                       shift and go to state 86
    referenced_location            shift and go to state 102
    expression                     shift and go to state 219
    expression_list                shift and go to state 220
    value_array_slice              shift and go to state 88

state 164

    (80) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 221


state 165

    (121) referenced_location -> ARROW location .
    (56) dereferenced_reference -> location . ARROW
    (61) array_location -> location .

    TIMES           reduce using rule 121 (referenced_location -> ARROW location .)
    DIVIDE          reduce using rule 121 (referenced_location -> ARROW location .)
    MODULO          reduce using rule 121 (referenced_location -> ARROW location .)
    PLUS            reduce using rule 121 (referenced_location -> ARROW location .)
    MINUS           reduce using rule 121 (referenced_location -> ARROW location .)
    LAND            reduce using rule 121 (referenced_location -> ARROW location .)
    AND             reduce using rule 121 (referenced_location -> ARROW location .)
    OR              reduce using rule 121 (referenced_location -> ARROW location .)
    EQ              reduce using rule 121 (referenced_location -> ARROW location .)
    NE              reduce using rule 121 (referenced_location -> ARROW location .)
    GT              reduce using rule 121 (referenced_location -> ARROW location .)
    GEQ             reduce using rule 121 (referenced_location -> ARROW location .)
    LT              reduce using rule 121 (referenced_location -> ARROW location .)
    LEQ             reduce using rule 121 (referenced_location -> ARROW location .)
    IN              reduce using rule 121 (referenced_location -> ARROW location .)
    SEMI            reduce using rule 121 (referenced_location -> ARROW location .)
    RPAREN          reduce using rule 121 (referenced_location -> ARROW location .)
    COMMA           reduce using rule 121 (referenced_location -> ARROW location .)
    THEN            reduce using rule 121 (referenced_location -> ARROW location .)
    COLON           reduce using rule 121 (referenced_location -> ARROW location .)
    FI              reduce using rule 121 (referenced_location -> ARROW location .)
    RBRACKET        reduce using rule 121 (referenced_location -> ARROW location .)
    DOWN            reduce using rule 121 (referenced_location -> ARROW location .)
    TO              reduce using rule 121 (referenced_location -> ARROW location .)
    BY              reduce using rule 121 (referenced_location -> ARROW location .)
    ELSE            reduce using rule 121 (referenced_location -> ARROW location .)
    ELSIF           reduce using rule 121 (referenced_location -> ARROW location .)
    WHILE           reduce using rule 121 (referenced_location -> ARROW location .)
    ARROW           shift and go to state 54
    LBRACKET        reduce using rule 61 (array_location -> location .)


state 166

    (106) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 106 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 106 (arithmetic_additive_operator -> PLUS .)


state 167

    (108) string_concatenation_operator -> LAND .

    MINUS           reduce using rule 108 (string_concatenation_operator -> LAND .)
    NOT             reduce using rule 108 (string_concatenation_operator -> LAND .)
    ARROW           reduce using rule 108 (string_concatenation_operator -> LAND .)
    ID              reduce using rule 108 (string_concatenation_operator -> LAND .)
    LPAREN          reduce using rule 108 (string_concatenation_operator -> LAND .)
    ICONST          reduce using rule 108 (string_concatenation_operator -> LAND .)
    FALSE           reduce using rule 108 (string_concatenation_operator -> LAND .)
    TRUE            reduce using rule 108 (string_concatenation_operator -> LAND .)
    CCONST          reduce using rule 108 (string_concatenation_operator -> LAND .)
    NULL            reduce using rule 108 (string_concatenation_operator -> LAND .)
    SCONST          reduce using rule 108 (string_concatenation_operator -> LAND .)
    ABS             reduce using rule 108 (string_concatenation_operator -> LAND .)
    ASC             reduce using rule 108 (string_concatenation_operator -> LAND .)
    NUM             reduce using rule 108 (string_concatenation_operator -> LAND .)
    UPPER           reduce using rule 108 (string_concatenation_operator -> LAND .)
    LOWER           reduce using rule 108 (string_concatenation_operator -> LAND .)
    LENGTH          reduce using rule 108 (string_concatenation_operator -> LAND .)
    READ            reduce using rule 108 (string_concatenation_operator -> LAND .)
    PRINT           reduce using rule 108 (string_concatenation_operator -> LAND .)


state 168

    (105) operand1 -> operand1 string_concatenation_operator . operand2
    (109) operand2 -> . operand3
    (110) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (114) operand3 -> . operand4
    (115) operand3 -> . monadic_operator operand4
    (118) operand4 -> . location
